version 2
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1be898
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1be658
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1be428
instanceKlass  @cpi com/sun/tools/javac/comp/TypeEnter 823 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f1bc400
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$InterpolateString
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$1Interpolation
instanceKlass org/apache/maven/model/Exclusion
instanceKlass org/apache/maven/model/DependencyManagement
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 205 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1bb860
instanceKlass  @cpi com/sun/tools/javac/comp/Annotate 1389 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f1bc000
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 191 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1bb618
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 181 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1bb3d8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 169 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1bb190
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 159 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1baf50
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 147 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1bad08
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 137 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1baac8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 126 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1ba880
instanceKlass org/apache/maven/model/IssueManagement
instanceKlass org/apache/maven/model/building/FilterModelBuildingRequest
instanceKlass  @bci org/eclipse/aether/named/support/NamedLockFactorySupport closeLock (Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/eclipse/aether/named/support/NamedLockFactorySupport$$Lambda+0x000000002f1b97f0
instanceKlass java/util/AbstractMap$ValueIterator
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass org/eclipse/aether/repository/LocalArtifactRequest
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$Key
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher$1
instanceKlass org/eclipse/aether/RepositoryEvent$Builder
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$1
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport$SimpleResult
instanceKlass  @bci org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager getRemoteRepositoryFilter (Lorg/eclipse/aether/RepositorySystemSession;)Lorg/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter; 40 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager$$Lambda+0x000000002f1b8450
instanceKlass  @bci org/eclipse/aether/named/support/ReadWriteLockNamedLock <init> (Ljava/lang/String;Lorg/eclipse/aether/named/support/NamedLockFactorySupport;Ljava/util/concurrent/locks/ReadWriteLock;)V 7 <appendix> argL0 ; # org/eclipse/aether/named/support/ReadWriteLockNamedLock$$Lambda+0x000000002f1ac400
instanceKlass org/eclipse/aether/named/support/Retry$DoNotRetry
instanceKlass  @bci org/eclipse/aether/named/support/NamedLockFactorySupport getLock (Ljava/lang/String;)Lorg/eclipse/aether/named/support/NamedLockSupport; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/named/support/NamedLockFactorySupport$$Lambda+0x000000002f1b7780
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter$AdaptedLockSyncContext
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/GAVNameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMappers
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter$NamedEntry
instanceKlass org/eclipse/sisu/wire/NamedIterableAdapter$NamedIterator
instanceKlass  @bci org/eclipse/aether/DefaultSessionData computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/DefaultSessionData$$Lambda+0x000000002f1b64f0
instanceKlass  @bci org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory newInstance (Lorg/eclipse/aether/RepositorySystemSession;Z)Lorg/eclipse/aether/SyncContext; 18 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory$$Lambda+0x000000002f1b62c0
instanceKlass org/apache/maven/project/ReactorModelPool$CacheKey
instanceKlass org/eclipse/aether/util/version/GenericVersion$Item
instanceKlass org/eclipse/aether/util/version/GenericVersion$Tokenizer
instanceKlass org/eclipse/aether/util/version/GenericVersion
instanceKlass org/eclipse/aether/util/version/GenericVersionConstraint
instanceKlass org/eclipse/aether/version/VersionConstraint
instanceKlass org/eclipse/aether/version/VersionRange
instanceKlass org/eclipse/aether/util/version/GenericVersionScheme
instanceKlass org/eclipse/aether/artifact/AbstractArtifact
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/apache/maven/repository/internal/DefaultModelCache$Key
instanceKlass org/apache/maven/model/building/ModelCacheTag$2
instanceKlass org/apache/maven/model/building/ModelCacheTag$1
instanceKlass  @bci org/apache/maven/model/profile/DefaultProfileActivationContext setProjectProperties (Ljava/util/Properties;)Lorg/apache/maven/model/profile/DefaultProfileActivationContext; 27 <appendix> argL0 ; # org/apache/maven/model/profile/DefaultProfileActivationContext$$Lambda+0x000000002f1b4080
instanceKlass  @bci org/apache/maven/model/profile/DefaultProfileActivationContext setProjectProperties (Ljava/util/Properties;)Lorg/apache/maven/model/profile/DefaultProfileActivationContext; 19 <appendix> argL0 ; # org/apache/maven/model/profile/DefaultProfileActivationContext$$Lambda+0x000000002f1b3e38
instanceKlass  @bci org/apache/maven/model/profile/DefaultProfileActivationContext setProjectProperties (Ljava/util/Properties;)Lorg/apache/maven/model/profile/DefaultProfileActivationContext; 14 <appendix> argL0 ; # org/apache/maven/model/profile/DefaultProfileActivationContext$$Lambda+0x000000002f1b3bf0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getProfileActivationContext (Lorg/apache/maven/model/building/ModelBuildingRequest;Lorg/apache/maven/model/Model;)Lorg/apache/maven/model/profile/DefaultProfileActivationContext; 55 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000000002f1b39a0
instanceKlass org/apache/maven/model/building/ModelProblemUtils
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass org/apache/maven/model/Scm
instanceKlass org/apache/maven/model/License
instanceKlass org/apache/maven/model/Parent
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass org/apache/maven/model/building/ModelSource2
instanceKlass org/apache/maven/model/building/DefaultModelBuildingResult
instanceKlass org/apache/maven/model/building/AbstractModelBuildingListener
instanceKlass org/apache/maven/project/ProjectModelResolver
instanceKlass org/apache/maven/model/building/DefaultModelBuildingRequest
instanceKlass org/apache/maven/artifact/repository/LegacyLocalRepositoryManager
instanceKlass org/apache/maven/repository/internal/DefaultModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuildingRequest
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult$1
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEvent
instanceKlass org/apache/maven/AbstractMavenLifecycleParticipant
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/maven/session/scope/internal/SessionScope$CachingProvider
instanceKlass  @bci org/apache/maven/session/scope/internal/SessionScope seed (Ljava/lang/Class;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/apache/maven/session/scope/internal/SessionScope$$Lambda+0x000000002f1ad5a0
instanceKlass org/apache/maven/settings/RuntimeInfo
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposerFactorySupport$LocalPathPrefixComposerSupport
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManager
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponent
instanceKlass org/eclipse/sisu/wire/EntrySetAdapter$ValueIterator
instanceKlass org/eclipse/aether/internal/impl/PrioritizedComponents
instanceKlass  @bci org/apache/maven/RepositoryUtils toRepos (Ljava/util/List;)Ljava/util/List; 18 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000000002f1aead8
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass org/eclipse/aether/repository/RemoteRepository$Builder
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass org/eclipse/aether/util/ConfigUtils
instanceKlass org/eclipse/aether/AbstractRepositoryListener
instanceKlass org/eclipse/aether/util/repository/DefaultAuthenticationSelector
instanceKlass org/eclipse/aether/util/repository/DefaultProxySelector
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector$MirrorDef
instanceKlass org/eclipse/aether/util/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionResult
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecryptionRequest
instanceKlass org/apache/maven/RepositoryUtils$MavenArtifactTypeRegistry
instanceKlass org/apache/maven/RepositoryUtils
instanceKlass org/eclipse/aether/util/repository/SimpleResolutionErrorPolicy
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000002f1c0468
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000000002f1c0228
instanceKlass  @cpi java/util/stream/Collectors 1304 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f1ac000
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;)Ljava/util/stream/Collector; 3 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000000002f1c0000
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 59 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000000002f1aa5c0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 54 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000000002f1aa378
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 49 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000000002f1aa130
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 39 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000000002f1a9ee8
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 29 <appendix> argL0 ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000000002f1a9ca0
instanceKlass  @bci org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory getPropertiesFromRequestedProfiles (Lorg/apache/maven/execution/MavenExecutionRequest;)Ljava/util/Map; 19 <appendix> member <vmtarget> ; # org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$Lambda+0x000000002f1a9a40
instanceKlass org/eclipse/aether/util/repository/SimpleArtifactDescriptorPolicy
